Type,Diam_cm,Material,X,Y,Z
0,0.0,0,633854.1432050908,3475459.3823947036,0.0
0,0.0,0,633853.8896991125,3475352.623471598,0.0
0,0.0,0,633857.6191845553,3475299.273361021,0.0
0,0.0,0,633903.7053820386,3475298.0151025066,0.0
0,0.0,0,633894.7099938222,3475277.082001958,0.0
0,0.0,0,633900.7063870183,3475323.9408118413,0.0
0,0.0,0,633900.4257340357,3475343.565276937,0.0
0,0.0,0,633900.4590329767,3475342.506400728,0.0
0,0.0,0,633899.5858406227,3475353.829118861,0.0
1,51.0,1,633894.5749624206,3475356.9276072723,0.0
2,0.0,0,633897.3209365426,3475358.4957246394,0.0
0,0.0,0,633897.8193959433,3475368.7134577343,0.0
0,0.0,0,633897.322536799,3475369.117993498,0.0
0,0.0,0,633898.0386379177,3475393.0766596105,0.0
0,0.0,0,633895.8741396839,3475403.4011737527,0.0
0,0.0,0,633884.5202865691,3475416.548166578,0.0
0,0.0,0,633855.0028418599,3475445.466126456,0.0
0,0.0,0,633848.8954897709,3475457.5683951727,0.0
0,0.0,0,633945.185510481,3475351.491842423,0.0
0,0.0,0,633956.1106380941,3475408.935112756,0.0
0,0.0,0,633958.6416237671,3475412.1598104066,0.0
0,0.0,0,633958.8091299845,3475408.488165807,0.0
0,0.0,0,633953.355325762,3475348.553038982,0.0
0,0.0,0,633953.6702399722,3475347.5690049753,0.0
0,0.0,0,633951.6670217749,3475348.598041062,0.0
0,0.0,0,633964.6030294577,3475356.440270291,0.0
0,0.0,0,633960.7800417859,3475359.4606219055,0.0
0,0.0,0,633964.2602739928,3475337.8858367545,0.0
0,0.0,0,633954.7830622533,3475340.1073702346,0.0
0,0.0,0,633945.179804722,3475351.870370821,0.0
0,0.0,0,633936.890967404,3475339.7090636618,0.0
0,0.0,0,633933.3013775843,3475348.2860682127,0.0
0,0.0,0,633968.7162372759,3475326.3025095756,0.0
0,0.0,0,633996.3992260521,3475307.3394879587,0.0
0,0.0,0,633908.5711812885,3475453.7083823727,-1.96480000000156
0,65.0,2,633858.5997796578,3475604.305997126,0.0
0,56.0,2,633858.5059144972,3475609.686515887,0.0
0,0.0,2,633854.2594044084,3475597.5407113335,0.0
0,50.0,2,633860.0946020207,3475655.335616001,0.0
0,70.0,2,633851.9251325235,3475659.6417915393,0.0
0,54.0,2,633854.9203584413,3475705.8734289855,0.0
3,60.0,1,633953.1028798032,3475348.128870248,-2.8282000000035623
4,100.0,3,633956.9248164974,3475350.875077005,-3.3276000000041677
5,90.0,3,633955.3562569917,3475354.7730804235,-3.414199999999255
6,60.0,1,633949.2531834503,3475344.709257564,-3.116200000004028
7,100.0,2,633700.8562888597,3475707.7373983045,0.0
7,120.0,2,633704.3953162392,3475706.4396023676,0.0
7,80.0,2,633706.6225946867,3475706.6306209373,0.0
7,110.0,2,633704.524552853,3475710.9989344757,0.0
0,70.0,2,633707.2406296926,3475603.6297966847,0.0
0,59.0,2,633707.5374203578,3475504.930020913,0.0
0,59.0,2,633708.2464070657,3475504.6753334682,0.0
7,76.0,2,633713.9107680274,3475503.660559082,0.0
2,60.0,4,633716.117108623,3475434.3017841876,0.0
0,48.0,2,633723.1950560538,3475436.956005858,0.0
0,63.0,2,633718.6637912218,3475431.478223903,0.0
0,0.0,2,633717.5628616815,3475430.2936615865,0.0
0,63.0,2,633718.2045807649,3475436.978765531,0.0
7,88.0,2,633711.814940808,3475365.687369742,0.0
0,76.0,2,633711.5994404812,3475359.0434608827,0.0
0,74.0,2,633715.657494419,3475356.391625551,0.0
0,78.0,2,633716.3763774692,3475355.0838807886,0.0
0,0.0,2,633717.544989986,3475359.397746305,0.0
0,59.0,2,633718.5728533479,3475359.977949122,0.0
0,89.0,2,633707.4422864437,3475355.734424706,0.0
0,76.0,2,633702.9495772652,3475353.388679304,0.0
7,100.0,2,633691.4890912882,3475361.138703087,0.0
0,48.0,2,633705.7536789665,3475348.105439479,0.0
0,69.0,2,633707.2911730761,3475301.701572367,0.0
0,68.0,2,633708.7747795483,3475300.871459851,0.0
0,46.0,2,633591.790697488,3475692.2678820835,0.0
0,41.0,2,633602.59431116,3475703.8060737806,0.0
0,66.0,2,633607.4443297535,3475706.1604395485,0.0
0,53.0,2,633509.7334953132,3475708.6445563245,0.0
8,53.0,2,633500.4300167728,3475712.3994578393,0.0
0,55.0,2,633501.1774900698,3475710.3342553107,0.0
0,70.0,2,633500.7945510733,3475713.0164512894,0.0
0,68.0,2,633492.767671624,3475599.584617883,0.0
0,47.0,2,633491.2489944171,3475594.5592041546,0.0
0,57.0,2,633503.2011094467,3475504.755144094,0.0
0,55.0,2,633430.2044230218,3475575.2903485927,0.0
0,61.0,2,633509.5887667197,3475507.538001319,0.0
0,54.0,2,633510.6609194707,3475509.5720056086,0.0
9,73.0,2,633503.5977574759,3475346.724057,-3.0108999999938533
6,70.0,1,633409.3720472935,3475308.662753464,-3.6586999999999534
10,51.0,1,633408.3860707039,3475306.1045067282,-3.930399999997462
6,58.0,1,634094.4874810767,3475456.464818885,-10.142200000002049
3,90.0,0,634208.4532383069,3475603.796288288,-6.26249999999709
3,130.0,0,634205.2992185873,3475603.5604494032,-4.8836000000010245
11,51.0,1,634197.5150254772,3475692.391734046,-5.351599999994505
11,58.0,1,634195.0466166637,3475692.094068695,-4.449299999992945
3,0.0,0,634207.7952294792,3475799.564879063,-2.607300000003306
12,85.0,1,634201.4690181417,3475883.38863587,-4.112599999993108
6,64.0,1,634201.8112360877,3475896.665953677,-4.540500000002794
6,50.0,1,634204.7484224427,3475897.902835437,-4.434500000003027
6,60.0,1,634204.9398314103,3475896.094574554,-4.112999999997555
6,75.0,1,634207.0260461302,3475899.3046427593,-4.018400000000838
6,60.0,5,634201.680894224,3475905.7101378664,-4.395799999998417
11,60.0,1,634202.2205195817,3476002.969926154,-3.6618000000016764
6,70.0,0,634203.6394335851,3476004.060139493,-4.7510999999940395
6,60.0,1,634209.3544543157,3476023.7355609797,-4.937000000005355
6,51.0,1,634174.4988452077,3475391.915733087,-1.6002000000007683
11,63.0,1,633988.1925665069,3476211.71365184,-3.4855999999999767
6,67.0,1,634006.5247801429,3476204.365628076,-3.0099000000045635
6,58.0,1,634002.5789735746,3476213.594000043,-2.6018000000040047
6,60.0,1,634102.5149621107,3476208.68613122,-2.582299999994575
6,60.0,1,634103.7325738407,3476202.6735186223,-3.3558000000048196
9,48.0,1,634121.0562081032,3476194.6569942385,-2.6389000000053784
9,60.0,1,634203.2913031355,3476199.4434849685,-2.749599999995553
6,58.0,1,634209.4005939247,3476205.464959595,-2.9924000000028173
3,70.0,0,634309.1299400151,3476296.0817921003,-3.0970999999990454
3,80.0,0,634307.3535398005,3476306.9240514394,-3.8533000000024913
13,0.0,0,633865.9395509346,3475412.9321569516,0.0503000000026077
9,70.0,1,632852.4038256141,3476871.375639048,-5.1137000000017
9,70.0,1,632848.0012293068,3476898.184892488,-3.634300000005169
11,50.0,1,632858.1695057667,3476895.6665448365,-4.6732000000047265
14,0.84,1,633775.0393152229,3475564.6255079494,1.399600000004284
15,0.77,1,633772.3431830155,3475563.370722117,-1.2329999999928987
16,127.0,1,633771.7349445127,3475587.6637868504,-2.1217000000033295
16,67.0,1,633800.8141927747,3475564.908238501,-0.5751000000018394
16,75.0,1,633774.4277763831,3475563.42018808,-1.231100000004517
17,167.0,1,633767.6023954605,3475529.3388158693,-1.8099999999976717
14,101.0,1,633790.0336439931,3475523.1775368825,-1.2265000000043074
17,251.0,1,633788.7452086656,3475517.3583524437,-0.1708000000071479
18,89.0,1,633787.7039068381,3475487.471654543,-0.7183999999979278
18,124.0,1,633795.2647069738,3475491.150753321,-0.6294999999954598
18,77.0,1,633805.3524932927,3475544.7056219866,-0.10439999999653082
19,145.0,6,633811.7234696012,3475553.6667379676,-1.273300000000745
14,57.0,1,633809.9088343646,3475581.064245599,-0.10869999999704305
16,99.0,1,633835.3853794185,3475578.220317527,0.522899999996298
14,48.0,1,633840.4991051685,3475585.9027236477,-0.9379000000044471
18,106.0,1,633842.3687626859,3475588.194572473,-1.0350000000034925
16,107.0,1,633854.8165260177,3475571.3850660184,-0.6940000000031432
20,127.0,1,633859.0802687514,3475566.362754508,-0.5815000000002328
14,63.0,1,633878.986631098,3475560.154641745,-0.4412000000011176
18,124.0,1,633893.521835275,3475534.96663021,-0.35420000000158325
14,65.0,1,633837.1193413722,3475473.3511248333,-0.24199999999837019
14,57.0,1,633853.508593133,3475461.1389858583,-0.2958000000071479
18,100.0,1,633891.0258063928,3475378.0465521,-1.8046999999933178
14,56.0,1,633887.0582440975,3475378.2524282,-2.3502000000007683
14,80.0,1,633879.8005554075,3475381.5335316644,-2.3614999999990687
14,55.0,1,633861.6479644524,3475387.8738852143,-1.595499999995809
14,55.0,1,633856.826871552,3475391.069248515,-1.9422000000049593
14,57.0,1,633850.6809831872,3475399.9955769675,-1.7341000000014901
17,122.0,1,633849.6492533584,3475436.6987238238,-0.9349999999976717
14,90.0,1,633840.767570041,3475458.3656524643,-0.7709999999933643
14,71.0,1,633843.0610113215,3475459.6374101914,-0.8896999999997206
16,89.0,1,633838.2827779888,3475497.519105038,1.3182999999989988
14,78.0,1,633749.3759941221,3475505.526454026,0.8675999999977648
18,81.0,1,633741.9942455566,3475495.4119412974,0.03590000000258442
16,95.0,1,633764.1805380229,3475499.5830180356,1.382500000006985
16,96.0,1,633767.0193221105,3475497.4824223765,1.115300000004936
16,90.0,1,633803.3779281107,3475501.1657046895,2.103099999992992
14,59.0,1,633793.7798971643,3475492.2230759575,1.9661999999952968
14,79.0,1,633787.3624000174,3475482.0274452176,2.2630999999964843
14,78.0,1,633787.3628230164,3475480.046151354,0.7397999999957392
14,119.0,1,633779.7470204988,3475487.4419561853,-0.010500000003958121
14,78.0,1,633768.8715143369,3475481.4625434894,1.0292000000044936
18,84.0,1,633760.5129888541,3475479.390488749,0.08409999999275897
16,86.0,1,633743.8312519414,3475481.6635266133,-1.454199999992852
14,82.0,1,633741.9575536358,3475480.024604227,-1.278200000000652
14,53.0,1,633744.842975379,3475475.2076929915,-0.6462999999930616
18,88.0,1,633756.5916944344,3475477.353048134,-1.356100000004517
16,81.0,1,633757.1078056853,3475474.9496916826,-1.8221000000048662
14,63.0,1,633765.9293011639,3475473.531983514,-1.1569000000017695
16,58.0,1,633782.5475641766,3475479.7550017075,-1.0869999999995343
21,99.0,1,633793.6697454596,3475472.3314931514,-1.465700000000652
16,120.0,1,633802.8508702174,3475479.2324189376,-0.21719999999913853
16,86.0,1,633810.7591054108,3475481.0342176165,-0.9462000000057742
16,92.0,1,633826.2153657189,3475483.0697026076,-0.172099999996135
22,95.0,1,633898.4466942757,3475540.548256869,-0.6704000000027008
18,80.0,1,633882.733447069,3475524.5360451867,-0.5081000000063796
22,105.0,1,633912.7060943554,3475550.7998560346,-0.2768999999971129
22,94.0,1,633877.593181679,3475494.4485016773,0.7042999999976018
14,82.0,1,633941.9092053632,3475544.5579021447,-1.1897999999928288
23,145.0,1,633901.7221474051,3475500.7037499137,-0.4851000000053318
23,102.0,6,633874.1567221337,3475486.752308206,1.8144999999931315
18,90.0,1,633880.9289654491,3475482.3395139,1.9483999999938533
14,52.0,1,633911.9607089071,3475500.5819817414,0.15200000000186265
16,83.0,1,633910.1754588666,3475475.1712892517,1.1695000000036089
22,83.0,6,633904.5806482701,3475473.994832727,1.8554000000003725
14,68.0,1,633902.6161441111,3475475.5245944723,1.5353000000031898
14,67.0,1,633850.255896394,3475488.68406712,0.027300000001559965
14,42.0,1,633855.9111899748,3475483.8179191686,-0.24510000000009313
16,45.0,1,633872.3859617545,3475473.8322582874,-0.10400000000663567
14,51.0,1,633876.7281273436,3475474.7871160223,2.2203000000008615
14,86.0,1,633901.5086715895,3475491.8052776344,0.4541999999928521
14,76.0,1,633944.5921866469,3475498.102742524,-0.024300000004586764
22,57.0,1,633921.5364810205,3475471.8810272412,-0.6325999999971827
18,66.0,1,633917.5656019326,3475469.6688043643,0.45979999999690335
14,60.0,1,633875.6428511934,3475452.052355177,0.5192999999999302
18,69.0,1,633879.0881199018,3475448.933746513,0.4723999999987427
14,53.0,1,633909.3025588813,3475472.8118500183,1.071700000000419
22,0.0,1,633927.808651404,3475459.1682326957,0.610899999999674
14,60.0,1,633934.6505376651,3475461.148226698,0.28079999999317806
16,49.0,1,633940.013804699,3475455.5983515824,-0.22650000000430737
14,62.0,1,633903.461656332,3475444.6764127547,0.9557000000058906
16,67.0,1,633887.7797349016,3475439.708924195,1.9226000000053318
16,77.0,1,633912.2108814198,3475435.883983315,1.748200000001816
14,52.0,1,633930.4425695969,3475431.439711581,0.5822000000043772
14,56.0,1,633940.4159924188,3475440.407052582,0.9798000000009779
16,95.0,1,633748.897189893,3475586.522556284,-0.9235999999946216
14,86.0,1,633774.2189369635,3475586.092644095,-0.5252000000036787
16,68.0,1,633784.8879930698,3475586.678458822,-0.608699999997043
16,67.0,1,633786.4163298509,3475583.12595899,-0.47969999999622814
16,0.0,1,633800.8444096586,3475573.9893422252,-0.3867000000027474
14,84.0,1,633783.8403592147,3475572.1188804414,-0.4177999999956228
16,0.0,1,633765.7218302017,3475572.719346567,-0.8435000000026776
16,142.0,1,633770.520648147,3475551.797816379,-0.5231999999959953
16,86.0,1,633818.4430732965,3475575.0242389464,-0.010800000003655441
16,98.0,1,633845.6331660013,3475592.156952516,-0.6377000000065891
14,98.0,1,633842.8095638125,3475587.324116728,-0.24869999999646097
14,71.0,1,633839.7400010311,3475542.498888819,0.8852000000042608
18,74.0,1,633851.3358157453,3475576.954101052,-0.37639999999373686
16,76.0,1,633847.9919101454,3475575.650623824,-0.373699999996461
16,103.0,1,633839.6279244203,3475569.0765531776,0.4165999999968335
16,80.0,1,633743.7874358055,3475541.1368640778,-0.8681999999971595
23,189.0,1,633765.8313870714,3475543.1141908206,-0.7823999999964144
18,93.0,1,633793.3373854908,3475545.066208568,-0.42740000000048894
18,75.0,1,633805.5264687799,3475543.6466125106,-0.49069999999483116
14,59.0,1,633849.8875824176,3475557.7125333226,-0.4802999999956228
14,65.0,1,633859.2241658533,3475577.09450074,-1.0709999999962747
16,58.0,1,633891.9130771137,3475578.6657268037,-1.6833000000042375
23,90.0,1,633784.4240947433,3475509.8627058207,-0.4798000000009779
14,65.0,1,633780.9570155828,3475509.0707341484,-0.5541999999986729
16,48.0,1,633796.5201163146,3475499.636192099,-0.22220000000379514
14,65.0,1,633835.8041555862,3475497.72145455,0.8849000000045635
18,86.0,1,633836.2657152272,3475459.2007690156,-0.012499999997089617
14,60.0,1,633833.7727895356,3475451.641687006,-0.11560000000463333
18,66.0,1,633830.4018994226,3475447.159301406,-0.17149999999674037
14,59.0,1,633828.8573722661,3475446.0971450903,-0.27479999999923166
14,65.0,1,633827.8910082523,3475445.998492889,-0.13760000000183936
14,45.0,1,633833.1083797615,3475433.807875398,-0.4327000000048429
14,40.0,1,633832.769457294,3475433.4660775396,-0.44839999999385327
18,71.0,1,633840.349859032,3475431.5215834677,-0.1389000000053784
14,54.0,1,633839.938745339,3475421.663149017,0.12679999999818392
16,0.0,1,633838.4010490149,3475417.626261609,-0.1444000000046799
16,89.0,1,633843.589224007,3475418.3617585213,0.033100000000558794
16,82.0,1,633845.2218388111,3475418.402133784,-0.11239999999816064
14,57.0,1,633849.7676455631,3475412.4295468503,-0.05929999999352731
18,65.0,1,633838.5983046386,3475408.1067738705,-0.2731000000057975
14,60.0,1,633836.171665929,3475408.10357699,-0.461699999999837
14,53.0,1,633834.3867049393,3475406.138844933,-0.5838999999978114
18,69.0,1,633841.8250778033,3475397.010865618,-0.7307000000000698
16,46.0,1,633839.7489168859,3475390.170839661,-0.667700000005425
14,64.0,1,633841.4593764558,3475391.3432507194,-0.6692999999941094
14,40.0,1,633839.4339095547,3475386.9611158883,-0.3436999999976251
14,94.0,1,633840.4466729213,3475385.6715967297,-0.36819999999715947
14,79.0,1,633844.7288144294,3475408.376713513,0.2725999999966007
16,71.0,1,633844.4267908571,3475413.730780288,0.7005000000062864
16,81.0,1,633841.8684751557,3475414.104749629,0.3070000000006985
16,75.0,1,633853.5116199247,3475411.5658534262,-0.10659999999916181
16,120.0,1,633848.6691081012,3475429.432874043,1.1042000000015832
18,74.0,1,633848.745992285,3475432.0733379377,0.15180000000691507
16,114.0,1,633850.0896569875,3475434.9861368826,1.3549000000057276
16,104.0,1,633849.6406750707,3475441.083178866,0.7143999999971129
16,81.0,1,633837.9936648875,3475430.453704251,0.4664000000047963
16,85.0,1,633839.5689980622,3475452.9945148327,0.549299999998766
16,79.0,1,633846.0217206619,3475472.2954358133,1.114900000000489
16,109.0,1,633851.3801827081,3475476.0261052023,1.0844000000070082
16,87.0,1,633823.8737936617,3475489.8056614753,1.2219000000040978
14,67.0,1,633814.9314043513,3475513.472308815,0.8977000000013504
18,70.0,1,633905.9315541569,3475432.4700864023,0.034299999999348074
16,87.0,1,633929.2710705816,3475398.844679433,-0.7819000000017695
16,86.0,1,633928.9886922437,3475403.948841626,-0.8451000000059139
14,54.0,1,633939.0366735542,3475395.9375518197,-1.2133000000030734
16,104.0,1,633942.7291205097,3475395.1898508477,-1.2271999999938998
14,64.0,1,633944.4621182467,3475396.1890782523,-1.1242000000056578
16,71.0,1,633956.0917883613,3475407.4868597034,-1.3944999999948777
16,94.0,1,633958.1950264344,3475410.749000782,-1.471799999999348
16,83.0,1,633962.4241485891,3475431.5188888893,-1.1932999999989988
16,94.0,1,633925.1655019294,3475432.749029133,-0.8818000000028405
14,51.0,1,633923.4884241472,3475433.4055122677,-0.7516000000032363
16,56.0,1,633924.2897885299,3475434.1817342155,-0.919899999993504
16,70.0,1,633920.2462882755,3475430.9230488013,-0.7894999999989523
14,53.0,1,633920.0307543701,3475408.261380681,-1.0307000000029802
14,56.0,1,633924.0171245036,3475407.386962604,-1.327000000004773
14,54.0,1,633926.0032901716,3475405.921138261,-1.4725000000034925
16,102.0,1,633929.1908250622,3475399.514063378,-1.4609999999956926
16,70.0,1,633920.2335764472,3475387.7214122363,-0.7701999999990221
14,70.0,1,633899.7364480041,3475357.641627107,-1.555500000002212
16,55.0,1,633900.3395191669,3475354.3543158732,-1.662400000001071
14,87.0,1,633901.6438028608,3475351.8869975647,-1.8267000000050757
14,41.0,1,633899.4604902277,3475351.2521052677,-1.9364000000059605
14,73.0,1,633895.4666530536,3475353.1479185624,-2.073000000003958
14,90.0,1,633900.2595913593,3475361.8058872935,-1.6542000000044936
16,101.0,1,633899.546405366,3475400.461334013,-0.463900000002468
14,64.0,1,633898.6561745908,3475407.6872653165,-0.5510999999969499
16,64.0,1,633899.4544426564,3475415.5255052256,-1.1802000000025146
18,74.0,1,633890.9635487564,3475425.5558410487,-1.4474000000045635
14,59.0,1,633899.7427001991,3475439.681399224,-0.6146000000007916
14,62.0,1,633901.8507085263,3475441.158710856,-0.5672999999951571
14,61.0,1,633902.6455001434,3475445.0745588522,-0.4529999999940628
16,74.0,1,633925.1125951151,3475426.5527288825,-1.8190000000031432
14,88.0,1,633926.6036389386,3475419.2036082507,-1.8211000000010245
16,86.0,1,633930.61191901,3475415.0330097694,-1.87149999999383
18,60.0,1,633934.0452224188,3475415.016404341,-1.8368000000045868
16,68.0,1,633934.9622151761,3475417.174628816,-1.9790000000066357
14,58.0,1,633905.7581906759,3475461.785581296,4.337100000004284
16,66.0,1,633856.3612887444,3475545.8934542863,0.26810000000114087
14,56.0,1,633856.4762974931,3475536.401418453,0.7841999999945983
14,58.0,1,633875.4387573262,3475451.5544354054,0.5837999999930616
18,58.0,1,633878.8272377999,3475447.747859607,0.8286999999982072
16,91.0,1,633872.2123632843,3475447.9094538293,0.5908999999955995
14,56.0,1,633864.538332222,3475450.601927564,0.38180000000284053
16,86.0,1,633859.4337379031,3475447.2771482063,0.07970000000204891
16,79.0,1,633863.7752063448,3475424.2210054914,-0.3445999999967171
16,88.0,1,633865.777855401,3475424.374841448,-0.4793999999965308
